Input Type,n,Algorithm,Avg_Time,Min_Time,Max_Time,Avg_Comparisons,Avg_Swaps_Data_Movements,Avg_Recursive_Calls,Avg_Max_Recursion_Depth,Avg_Peak_Memory_Bytes,Avg_Constant_c
duplicate_heavy,100,Heap Sort,0.0032320300000719727,0.0017553999787196517,0.007166000083088875,993.1,537.6,587.6,7.0,16399.2,4.8646898845376155e-06
duplicate_heavy,100,Merge Sort,0.0018552599940449,0.00159399991389364,0.0025472999550402164,535.3,672.0,199.0,8.0,4152.0,2.79244453981447e-06
duplicate_heavy,100,Quick Sort,0.0013681699987500907,0.0008786999387666583,0.002661600010469556,861.4,166.3,181.0,19.8,1544.0,2.059301043956645e-06
duplicate_heavy,200,Heap Sort,0.006860490003600716,0.005161199951544404,0.009769900003448129,2345.4,1252.1,1352.1,8.0,17229.7,4.487584429425866e-06
duplicate_heavy,200,Merge Sort,0.004712319991085678,0.0038439000491052866,0.006164999911561608,1251.3,1544.0,399.0,9.0,6736.0,3.0824232390644686e-06
duplicate_heavy,200,Quick Sort,0.003983150003477931,0.003180300001986325,0.004597300081513822,2754.6,392.1,381.0,31.5,2403.2,2.605458491491662e-06
duplicate_heavy,300,Heap Sort,0.012128099997062236,0.009845900000073016,0.01774060004390776,3848.9,2043.3,2193.3,9.0,17844.0,4.91285584368262e-06
duplicate_heavy,300,Merge Sort,0.007468060008250177,0.00673679995816201,0.009096900001168251,2047.3,2488.0,599.0,10.0,9400.8,3.025164886617984e-06
duplicate_heavy,300,Quick Sort,0.009615779982414096,0.007101799943484366,0.014129800023511052,5632.8,602.5,581.0,42.9,5182.4,3.895164196338464e-06
duplicate_heavy,400,Heap Sort,0.016051189973950386,0.01444699999410659,0.017602099920623004,5403.3,2853.5,3053.5,9.0,4009.5,4.642369569075602e-06
duplicate_heavy,400,Merge Sort,0.01130656999303028,0.009673599968664348,0.016279399977065623,2891.2,3488.0,799.0,10.0,11652.8,3.270117452441371e-06
duplicate_heavy,400,Quick Sort,0.019268450024537743,0.01613790006376803,0.0293969000922516,9642.0,823.4,781.0,53.2,6985.6,5.572874421294575e-06
duplicate_heavy,500,Heap Sort,0.024960060010198504,0.019833200029097497,0.03438800002913922,7030.8,3707.0,3957.0,9.0,4696.8,5.567847545227713e-06
duplicate_heavy,500,Merge Sort,0.013955050020013005,0.011846100096590817,0.019058800069615245,3761.3,4488.0,999.0,10.0,29102.4,3.1129568985696286e-06
duplicate_heavy,500,Quick Sort,0.0316591500188224,0.02622290002182126,0.04425399994943291,14245.8,838.2,981.0,65.7,8632.0,7.062215421127681e-06
duplicate_heavy,600,Heap Sort,0.025458920013625173,0.023618800099939108,0.028696699999272823,8767.1,4618.2,4918.2,10.0,5588.0,4.597720984565364e-06
duplicate_heavy,600,Merge Sort,0.016442820010706783,0.014511900022625923,0.02001800003927201,4661.6,5576.0,1199.0,11.0,17136.0,2.9694699762675833e-06
duplicate_heavy,600,Quick Sort,0.048024440021254125,0.04176250007003546,0.0644542999798432,20536.2,1173.9,1181.0,77.5,25027.9,8.67291210858712e-06
duplicate_heavy,700,Heap Sort,0.03622625998686999,0.030692200060002506,0.04552070004865527,10477.7,5501.6,5851.6,10.0,6374.4,5.47567918744856e-06
duplicate_heavy,700,Merge Sort,0.02220808999845758,0.02004029997624457,0.0266216000309214,5594.6,6676.0,1399.0,11.0,19324.8,3.356801840477419e-06
duplicate_heavy,700,Quick Sort,0.06624028999358415,0.06005570001434535,0.07105989998672158,27548.3,1401.6,1381.0,88.5,26607.3,1.001236609630385e-05
duplicate_heavy,800,Heap Sort,0.042227309988811614,0.036480599897913635,0.056079600006341934,12220.2,6410.8,6810.8,10.0,7174.4,5.473343489089038e-06
duplicate_heavy,800,Merge Sort,0.02545383999822661,0.022906199912540615,0.02901699999347329,6545.4,7776.0,1599.0,11.0,21712.0,3.299230035337814e-06
duplicate_heavy,800,Quick Sort,0.09125166002195328,0.08636439999099821,0.10207800008356571,35031.1,1436.6,1581.0,99.6,28296.0,1.1827693485141662e-05
duplicate_heavy,900,Heap Sort,0.04705788000719622,0.04313550004735589,0.052105900016613305,13973.6,7317.7,7767.7,10.0,7974.4,5.327868262247746e-06
duplicate_heavy,900,Merge Sort,0.028887539985589683,0.026739499997347593,0.03268459998071194,7525.4,8876.0,1799.0,11.0,24304.0,3.2706319842734054e-06
duplicate_heavy,900,Quick Sort,0.11664262001868338,0.11001860001124442,0.13562469999305904,44197.7,1612.7,1781.0,110.1,29833.0,1.320621568859311e-05
duplicate_heavy,1000,Heap Sort,0.05287342997035012,0.04882919997908175,0.05818579997867346,15794.5,8267.3,8767.3,10.0,8774.4,5.305496131571436e-06
duplicate_heavy,1000,Merge Sort,0.03285450995899737,0.029623699956573546,0.038400899968110025,8486.3,9976.0,1999.0,11.0,41985.6,3.2967309968330683e-06
duplicate_heavy,1000,Quick Sort,0.14836491998285056,0.1384083000011742,0.1687552999937907,53592.3,1857.8,1981.0,118.8,31005.4,1.4887430406374805e-05
nearly_sorted,100,Heap Sort,0.0029907199903391303,0.002309100003913045,0.004280199995264411,1076.1,627.5,677.5,7.0,1308.0,4.501482128619852e-06
nearly_sorted,100,Merge Sort,0.0019148000283166766,0.0014130000490695238,0.0034549999982118607,456.5,672.0,199.0,8.0,4147.2,2.8820612211078016e-06
nearly_sorted,100,Quick Sort,0.0020677399821579455,0.0010731000220403075,0.004013399942778051,1564.4,118.5,156.2,32.1,1539.2,3.1122587893162352e-06
nearly_sorted,200,Heap Sort,0.00918857001233846,0.0065212000627070665,0.012833300046622753,2555.8,1456.4,1556.4,8.0,2172.8,6.010428365090199e-06
nearly_sorted,200,Merge Sort,0.005124719988089055,0.0041467000264674425,0.006925900001078844,1122.8,1544.0,399.0,9.0,6720.8,3.352182367680107e-06
nearly_sorted,200,Quick Sort,0.004540239996276796,0.0031349998898804188,0.007867999956943095,3344.7,375.4,307.6,37.2,2392.0,2.9698622550947048e-06
nearly_sorted,300,Heap Sort,0.015061870007775724,0.011773600010201335,0.027231500018388033,4182.9,2359.5,2509.5,9.0,3096.8,6.101268632548629e-06
nearly_sorted,300,Merge Sort,0.008381009986624121,0.006717400043271482,0.01382759993430227,1838.7,2488.0,599.0,10.0,9440.0,3.394983047527837e-06
nearly_sorted,300,Quick Sort,0.011437330022454261,0.006973800016567111,0.014393799938261509,6651.6,597.9,458.2,44.7,5292.8,4.633038452070139e-06
nearly_sorted,400,Heap Sort,0.019552969990763815,0.01753179996740073,0.024740300024859607,5929.3,3318.9,3518.9,9.0,3912.8,5.655164073036655e-06
nearly_sorted,400,Merge Sort,0.010489180032163859,0.008940600091591477,0.014281500014476478,2628.2,3488.0,799.0,10.0,11667.2,3.0337096666913733e-06
nearly_sorted,400,Quick Sort,0.015286639996338636,0.009354999987408519,0.02331439999397844,7019.1,979.5,622.0,39.3,35735.9,4.421244309461676e-06
nearly_sorted,500,Heap Sort,0.025992219999898224,0.023180300020612776,0.030897900112904608,7672.7,4280.5,4530.5,9.0,19515.9,5.798091761891603e-06
nearly_sorted,500,Merge Sort,0.013396450015716255,0.011752299964427948,0.015000600018538535,3476.7,4488.0,999.0,10.0,14272.0,2.988349839875978e-06
nearly_sorted,500,Quick Sort,0.02325619999319315,0.014587399899028242,0.033090900047682226,10171.7,1411.1,772.2,44.3,7166.4,5.1877670162058005e-06
nearly_sorted,600,Heap Sort,0.03364055999554694,0.02986609993968159,0.03828139998950064,9600.1,5331.0,5631.0,10.0,20311.9,6.075273756360426e-06
nearly_sorted,600,Merge Sort,0.019581599964294583,0.01671389990951866,0.025268999976105988,4317.2,5576.0,1199.0,11.0,17136.0,3.5363139135131684e-06
nearly_sorted,600,Quick Sort,0.029580289986915885,0.01878110005054623,0.05455390003044158,12661.1,1730.2,928.8,49.1,8712.6,5.3420145053123225e-06
nearly_sorted,700,Heap Sort,0.041476559976581485,0.03735999995842576,0.04630629997700453,11541.2,6392.7,6742.7,10.0,6374.4,6.269273623969043e-06
nearly_sorted,700,Merge Sort,0.022468320024199784,0.019857800099998713,0.02554409997537732,5154.3,6676.0,1399.0,11.0,19344.0,3.396136183476731e-06
nearly_sorted,700,Quick Sort,0.041920740017667414,0.03462489997036755,0.05083510000258684,16269.3,2164.1,1093.2,50.7,24462.4,6.336412417963669e-06
nearly_sorted,800,Heap Sort,0.05032004999229685,0.04417540004942566,0.05909049999900162,13490.6,7454.9,7854.9,10.0,21931.9,6.522293702083955e-06
nearly_sorted,800,Merge Sort,0.026269530004356056,0.02224469999782741,0.029065000009723008,6086.4,7776.0,1599.0,11.0,36545.6,3.4049566749306865e-06
nearly_sorted,800,Quick Sort,0.048544540023431185,0.03200740006286651,0.08667310001328588,19662.6,2454.7,1249.4,49.6,9948.8,6.292158845507052e-06
nearly_sorted,900,Heap Sort,0.05719895000802353,0.04935260000638664,0.07065839995630085,15459.5,8526.7,8976.7,10.0,22737.5,6.476034839118146e-06
nearly_sorted,900,Merge Sort,0.03215733000542968,0.02654910006094724,0.039609799976460636,7009.4,8876.0,1799.0,11.0,24304.0,3.6408358793119387e-06
nearly_sorted,900,Quick Sort,0.05611280000302941,0.046248900005593896,0.0652490999782458,22262.3,2706.9,1383.4,55.0,11028.7,6.3530615105541846e-06
nearly_sorted,1000,Heap Sort,0.06766804999206215,0.060458899941295385,0.08437409996986389,17403.8,9585.4,10085.4,10.0,8774.4,6.790037598566843e-06
nearly_sorted,1000,Merge Sort,0.03575357000809163,0.0303667999105528,0.04295790009200573,7998.5,9976.0,1999.0,11.0,27152.0,3.587632341502557e-06
nearly_sorted,1000,Quick Sort,0.06327080000191927,0.03940150002017617,0.11165610002353787,22787.1,3144.8,1553.6,51.2,26468.0,6.3488028834114595e-06
random,100,Heap Sort,0.003768240020144731,0.001850700005888939,0.007746300077997148,1027.2,579.8,629.8,7.0,1339.2,5.671766384625044e-06
random,100,Merge Sort,0.001815999997779727,0.0012538000009953976,0.003155000042170286,540.0,672.0,199.0,8.0,4069.6,2.733352357287106e-06
random,100,Quick Sort,0.0008214999921619892,0.00057050003670156,0.001321299932897091,659.6,279.4,132.8,13.3,1556.0,1.2364806953924212e-06
random,200,Heap Sort,0.007844499999191613,0.005683300085365772,0.012694699922576547,2454.7,1359.2,1459.2,8.0,2167.2,5.1312451493300535e-06
random,200,Merge Sort,0.005015300016384572,0.0034799000713974237,0.007445499999448657,1280.0,1544.0,399.0,9.0,6710.4,3.280608564492355e-06
random,200,Quick Sort,0.0034947600215673447,0.002319499966688454,0.0067483000457286835,1585.4,691.3,263.8,16.2,2384.0,2.2859927861033847e-06
random,300,Heap Sort,0.01347905999282375,0.010472900001332164,0.01633899996522814,4024.1,2208.7,2358.7,9.0,17920.6,5.4601032865109335e-06
random,300,Merge Sort,0.009171659988351167,0.00656929996330291,0.012771499925293028,2097.5,2488.0,599.0,10.0,9440.0,3.7152598825006102e-06
random,300,Quick Sort,0.005544649984221906,0.004397199954837561,0.007055499940179288,2568.3,1097.5,400.6,17.3,3787.2,2.2460291457654238e-06
random,400,Heap Sort,0.01843557000393048,0.016822700039483607,0.02504619990941137,5701.9,3111.0,3311.0,9.0,18644.0,5.33198655761386e-06
random,400,Merge Sort,0.012472470034845173,0.009448600001633167,0.015101600089110434,2955.9,3488.0,799.0,10.0,11632.8,3.607322287938894e-06
random,400,Quick Sort,0.009453859995119274,0.008212000015191734,0.010553799918852746,3750.3,1655.8,537.8,18.9,19645.5,2.7342715414165338e-06
random,500,Heap Sort,0.02543966001830995,0.021309800096787512,0.030527499970048666,7421.8,4040.7,4290.7,9.0,19433.6,5.6748320527474635e-06
random,500,Merge Sort,0.015406430000439286,0.013329699984751642,0.01792590005788952,3854.9,4488.0,999.0,10.0,14252.8,3.436716635441545e-06
random,500,Quick Sort,0.014067740004975349,0.011703800060786307,0.018799200071953237,4763.5,2144.9,670.6,19.3,5833.6,3.138094684932641e-06
random,600,Heap Sort,0.03420357997529209,0.029311399906873703,0.04887059994507581,9259.8,5021.5,5321.5,10.0,20373.5,6.176951626993527e-06
random,600,Merge Sort,0.0203751299995929,0.017224600072950125,0.024479199899360538,4793.1,5576.0,1199.0,11.0,17136.0,3.6796204517803618e-06
random,600,Quick Sort,0.017175889993086457,0.014128800015896559,0.021753399982117116,6018.2,2797.0,801.0,19.9,6641.6,3.101857808875494e-06
random,700,Heap Sort,0.040133860008791086,0.034957599942572415,0.04791379999369383,11110.3,6010.4,6360.4,10.0,21109.6,6.066321559050321e-06
random,700,Merge Sort,0.023238280008081348,0.02112920000217855,0.026824300060980022,5743.5,6676.0,1399.0,11.0,19344.0,3.5125173351726716e-06
random,700,Quick Sort,0.023498739989008754,0.018812199938111007,0.03344009991269559,6972.2,3202.7,937.2,19.9,22613.6,3.551886436405987e-06
random,800,Heap Sort,0.04619248997187242,0.04083339998032898,0.05382759997155517,13029.1,7036.3,7436.3,10.0,7147.2,5.98729505382528e-06
random,800,Merge Sort,0.02628751000156626,0.021132700028829277,0.037171100033447146,6720.3,7776.0,1599.0,11.0,21712.0,3.4072871738587596e-06
random,800,Quick Sort,0.02348468001000583,0.02077059994917363,0.026891699992120266,8525.1,3908.3,1064.0,20.8,23165.6,3.043994998974889e-06
random,900,Heap Sort,0.05098938000155613,0.04484840005170554,0.05830109992530197,14915.2,8057.5,8507.5,10.0,7963.2,5.772990610296025e-06
random,900,Merge Sort,0.02963350999634713,0.024714099941775203,0.036593400058336556,7702.2,8876.0,1799.0,11.0,39051.1,3.355090313979194e-06
random,900,Quick Sort,0.026856789982412012,0.023602599976584315,0.033160599996335804,9709.0,4319.2,1198.8,21.9,24322.4,3.0407115439808277e-06
random,1000,Heap Sort,0.05653869999805465,0.05380979995243251,0.05915759992785752,16838.6,9071.7,9571.7,10.0,8788.0,5.673281538420508e-06
random,1000,Merge Sort,0.03205271001206711,0.027767700026743114,0.038198000052943826,8713.9,9976.0,1999.0,11.0,27152.0,3.2162757186504695e-06
random,1000,Quick Sort,0.03337603998370468,0.02743339992593974,0.04204960004426539,11041.0,5202.2,1332.6,22.1,24906.2,3.3490630571918284e-06
reverse_sorted,100,Heap Sort,0.002229659992735833,0.0016299999551847577,0.003078000037930906,944.0,516.0,566.0,7.0,1312.8,3.3559726897271008e-06
reverse_sorted,100,Merge Sort,0.0018339799949899315,0.0013341999147087336,0.0033817000221461058,356.0,672.0,199.0,8.0,4097.6,2.760414949698237e-06
reverse_sorted,100,Quick Sort,0.006562660005874932,0.005301199969835579,0.009205500013194978,4950.0,50.0,199.0,100.0,1526.4,9.877787565563568e-06
reverse_sorted,200,Heap Sort,0.006852059997618199,0.005173700046725571,0.011099299998022616,2275.0,1206.0,1306.0,8.0,2186.4,4.482070193042276e-06
reverse_sorted,200,Merge Sort,0.004859010013751686,0.003854300011880696,0.00904819997958839,812.0,1544.0,399.0,9.0,6760.0,3.1783761318348978e-06
reverse_sorted,200,Quick Sort,0.028850329981651157,0.026180999935604632,0.031453299918212,19900.0,100.0,399.0,200.0,17203.0,1.8871580826078717e-05
reverse_sorted,300,Heap Sort,0.011179960006847978,0.009459100081585348,0.01483690005261451,3759.0,1994.0,2144.0,9.0,3124.0,4.5287828979877775e-06
reverse_sorted,300,Merge Sort,0.007588739972561598,0.005960899987258017,0.010525800054892898,1308.0,2488.0,599.0,10.0,9440.0,3.074049977277394e-06
reverse_sorted,300,Quick Sort,0.07741358997300267,0.071920600021258,0.0868796999566257,44850.0,150.0,599.0,300.0,22063.1,3.135872955957165e-05
reverse_sorted,400,Heap Sort,0.01628563997801393,0.014286399935372174,0.020827900036238134,5352.0,2822.0,3022.0,9.0,3924.0,4.710177847845004e-06
reverse_sorted,400,Merge Sort,0.010002080013509839,0.008376499987207353,0.011716300039552152,1824.0,3488.0,799.0,10.0,11672.0,2.8928292517585582e-06
reverse_sorted,400,Quick Sort,0.19694554997840896,0.1862470000050962,0.209532699896954,79800.0,200.0,799.0,400.0,47457.4,5.696113680471288e-05
reverse_sorted,500,Heap Sort,0.023948589980136603,0.020339999930001795,0.03166310000233352,7010.0,3676.0,3926.0,9.0,4710.4,5.342218643628498e-06
reverse_sorted,500,Merge Sort,0.013748559996020048,0.011119099915958941,0.019988800049759448,2272.0,4488.0,999.0,10.0,14272.0,3.066895111349028e-06
reverse_sorted,500,Quick Sort,0.4385221700067632,0.42292070004623383,0.47329049999825656,124750.0,250.0,999.0,500.0,58058.2,9.782126272142195e-05
reverse_sorted,600,Heap Sort,0.028029020014218985,0.025721199926920235,0.03591990005224943,8718.0,4572.0,4872.0,10.0,5574.4,5.061864895573277e-06
reverse_sorted,600,Merge Sort,0.01970436001429334,0.015301499981433153,0.03642929997295141,2916.0,5576.0,1199.0,11.0,17136.0,3.5584836071860942e-06
reverse_sorted,600,Quick Sort,0.8673969499883242,0.8085444000316784,0.9709425999317318,179700.0,300.0,1199.0,600.0,68473.8,0.0001566464389210138
reverse_sorted,700,Heap Sort,0.03457740000449121,0.03010179998818785,0.04228829999919981,10512.0,5498.0,5848.0,10.0,21241.6,5.226450360299396e-06
reverse_sorted,700,Merge Sort,0.01982484998879954,0.01800320006441325,0.022365599987097085,3504.0,6676.0,1399.0,11.0,19344.0,2.996569850636098e-06
reverse_sorted,700,Quick Sort,1.4299276699894108,1.335376700037159,1.5833853000076488,244650.0,350.0,1399.0,700.0,63963.2,0.00021613672471173414
reverse_sorted,800,Heap Sort,0.038528329983819276,0.035398000036366284,0.04219129995908588,12293.0,6442.0,6842.0,10.0,7174.4,4.993895754152581e-06
reverse_sorted,800,Merge Sort,0.02362020998261869,0.02132159995380789,0.027651000069454312,4048.0,7776.0,1599.0,11.0,21712.0,3.061561879114153e-06
reverse_sorted,800,Quick Sort,2.072978830023203,1.9992617000825703,2.231616700068116,319600.0,400.0,1599.0,800.0,104277.7,0.00026869164020471915
reverse_sorted,900,Heap Sort,0.047100740019232035,0.04095900000538677,0.05511820001993328,14182.0,7414.0,7864.0,10.0,7974.4,5.3327208501206e-06
reverse_sorted,900,Merge Sort,0.02664640002185479,0.023874200065620244,0.028613400063477457,4572.0,8876.0,1799.0,11.0,24304.0,3.0168913040257562e-06
reverse_sorted,900,Quick Sort,3.124141180003062,2.8281058000866324,3.45765539992135,404550.0,450.0,1799.0,900.0,129527.2,0.00035371361049784083
reverse_sorted,1000,Heap Sort,0.05167348998365924,0.04604329995345324,0.05897789995651692,15965.0,8316.0,8816.0,10.0,8788.0,5.185090155241238e-06
reverse_sorted,1000,Merge Sort,0.03068402997450903,0.02719930000603199,0.037002200027927756,5044.0,9976.0,1999.0,11.0,27152.0,3.0789378033933073e-06
reverse_sorted,1000,Quick Sort,4.170680079981684,3.900768500054255,4.3644449999555945,499500.0,500.0,1999.0,1000.0,154649.5,0.0004184999354642464
sorted,100,Heap Sort,0.0029358399799093602,0.0020807000109925866,0.0038760999450460076,1081.0,640.0,690.0,7.0,1336.8,4.4188794821112875e-06
sorted,100,Merge Sort,0.0019053100142627955,0.0012490999652072787,0.005149399978108704,316.0,672.0,199.0,8.0,4090.4,2.8677773266603465e-06
sorted,100,Quick Sort,0.006752989976666868,0.00509380002040416,0.010052999947220087,4950.0,0.0,199.0,100.0,1524.8,1.0164262716974678e-05
sorted,200,Heap Sort,0.008408990001771598,0.0067888000048696995,0.010938600054942071,2587.0,1488.0,1588.0,8.0,2181.6,5.5004894080950945e-06
sorted,200,Merge Sort,0.004823660000693053,0.0037496000295504928,0.0057969000190496445,732.0,1544.0,399.0,9.0,6742.4,3.155252977643483e-06
sorted,200,Quick Sort,0.030208509997464716,0.02644349995534867,0.03797449998091906,19900.0,0.0,399.0,200.0,17143.1,1.9759993678239916e-05
sorted,300,Heap Sort,0.013775919994805009,0.011510300100781024,0.01830679993145168,4232.0,2410.0,2560.0,9.0,3099.2,5.580355460869864e-06
sorted,300,Merge Sort,0.007721580006182194,0.006247300072573125,0.01038729993160814,1180.0,2488.0,599.0,10.0,9420.8,3.1278608739228716e-06
sorted,300,Quick Sort,0.07840949000092223,0.07282709993887693,0.08853339997585863,44850.0,0.0,599.0,300.0,22370.4,3.1762149161411465e-05
sorted,400,Heap Sort,0.02052122000604868,0.018073100014589727,0.023589399992488325,5984.0,3372.0,3572.0,9.0,3910.4,5.9352040210723066e-06
sorted,400,Merge Sort,0.010306610027328134,0.009038500022143126,0.012375200050882995,1664.0,3488.0,799.0,10.0,11672.0,2.98090626482205e-06
sorted,400,Quick Sort,0.18784342000726612,0.1685197000624612,0.2980208999942988,79800.0,0.0,799.0,400.0,32731.2,5.4328593593874235e-05
sorted,500,Heap Sort,0.031866899982560426,0.023425799910910428,0.06154709996189922,7756.0,4354.0,4604.0,9.0,4710.4,7.1085582634584785e-06
sorted,500,Merge Sort,0.01632771999575198,0.010909499949775636,0.031576700042933226,2216.0,4488.0,999.0,10.0,14272.0,3.6422290515474637e-06
sorted,500,Quick Sort,0.4401918299961835,0.33376029995270073,0.6941904000705108,124750.0,0.0,999.0,500.0,43131.2,9.819371424075566e-05
sorted,600,Heap Sort,0.06183197997743264,0.029756999923847616,0.2108878999715671,9693.0,5404.0,5704.0,10.0,20448.8,1.1166467065661952e-05
sorted,600,Merge Sort,0.06584806002210826,0.017317900084890425,0.41666550002992153,2660.0,5576.0,1199.0,11.0,46380.8,1.189174588688521e-05
sorted,600,Quick Sort,1.8449344799853862,0.6644808000419289,4.080420800019056,179700.0,0.0,1199.0,600.0,68193.5,0.0003331835745285862
sorted,700,Heap Sort,0.07924415002344176,0.04030230001080781,0.1852912000613287,11674.0,6488.0,6838.0,10.0,6374.4,1.1977928253363214e-05
sorted,700,Merge Sort,0.042623590014409275,0.01979849999770522,0.0979081999976188,3172.0,6676.0,1399.0,11.0,19344.0,6.442649746919312e-06
sorted,700,Quick Sort,2.358070399996359,1.041057200054638,4.134904299979098,244650.0,0.0,1399.0,700.0,108385.4,0.00035642754776447964
sorted,800,Heap Sort,0.06326201999327168,0.04348210000898689,0.14684649999253452,13639.0,7554.0,7954.0,10.0,7174.4,8.199782683967709e-06
sorted,800,Merge Sort,0.02841928000561893,0.021596300066448748,0.053522299975156784,3728.0,7776.0,1599.0,11.0,21712.0,3.6835991026794323e-06
sorted,800,Quick Sort,1.588716919987928,1.5023256000131369,1.7221395999658853,319600.0,0.0,1599.0,800.0,89247.2,0.00020592345125288516
sorted,900,Heap Sort,0.06047054000664502,0.051655099960044026,0.09821930003818125,15609.0,8626.0,9076.0,10.0,22816.0,6.846442526801422e-06
sorted,900,Merge Sort,0.027180769992992283,0.024437200045213103,0.029864500043913722,4304.0,8876.0,1799.0,11.0,24304.0,3.0773923892655997e-06
sorted,900,Quick Sort,2.321525749983266,2.218694300041534,2.6316081000259146,404550.0,0.0,1799.0,900.0,114368.7,0.00026284191641092353
sorted,1000,Heap Sort,0.06394849000498652,0.05917090002913028,0.07913520000874996,17583.0,9708.0,10208.0,10.0,23700.0,6.416804556306412e-06
sorted,1000,Merge Sort,0.033576200006064025,0.02870279992930591,0.046713999938219786,4932.0,9976.0,1999.0,11.0,27152.0,3.3691477807461396e-06
sorted,1000,Quick Sort,3.157042819983326,3.0813429000554606,3.250649999943562,499500.0,0.0,1999.0,1000.0,139689.4,0.00031678819547019453
